maintenance_id,robot_id,maintenance_type,issue_detected,downtime_hours,maintenance_time
MAINT-000001,ROB-0001,calibration,Minor wear detected,0.7,2023-07-28 06:02:23.784942545
MAINT-000002,ROB-0001,lubrication,No issue found - routine check,3.1,2024-06-03 09:15:26.679861046
MAINT-000003,ROB-0001,inspection,Minor wear detected,2.2,2024-02-06 06:38:29.349152915
MAINT-000004,ROB-0001,lubrication,Minor wear detected,3.9,2023-11-26 06:36:50.238696940
MAINT-000005,ROB-0001,inspection,No issue found - routine check,0.7,2023-04-01 06:00:05.688482318
MAINT-000006,ROB-0001,inspection,No issue found - routine check,1.3,2023-04-01 05:41:20.340805870
MAINT-000007,ROB-0001,inspection,No issue found - routine check,2.5,2023-02-07 08:45:49.009319514
MAINT-000008,ROB-0002,inspection,No issue found - routine check,2.0,2024-04-22 14:47:03.306421697
MAINT-000009,ROB-0002,lubrication,No issue found - routine check,1.6,2023-12-09 04:04:28.214467365
MAINT-000010,ROB-0002,calibration,Minor wear detected,3.0,2024-02-01 19:48:07.538726527
MAINT-000011,ROB-0002,inspection,Minor wear detected,1.0,2023-02-15 12:26:53.656957396
MAINT-000012,ROB-0002,lubrication,Minor wear detected,1.6,2024-06-14 14:58:27.936892912
MAINT-000013,ROB-0002,inspection,Minor wear detected,2.7,2024-04-05 09:04:35.568394937
MAINT-000014,ROB-0003,inspection,Minor wear detected,1.2,2023-07-21 00:06:31.433220141
MAINT-000015,ROB-0003,calibration,Minor wear detected,1.7,2023-07-07 15:20:38.599011750
MAINT-000016,ROB-0003,inspection,No issue found - routine check,1.8,2023-07-08 07:56:53.547285466
MAINT-000017,ROB-0003,inspection,No issue found - routine check,2.4,2023-08-30 06:11:40.048766378
MAINT-000018,ROB-0003,calibration,No issue found - routine check,4.0,2023-12-04 20:14:22.593545102
MAINT-000019,ROB-0004,inspection,No issue found - routine check,2.4,2023-09-25 02:02:24.358843293
MAINT-000020,ROB-0004,lubrication,Minor wear detected,3.6,2023-07-17 23:50:39.077137413
MAINT-000021,ROB-0004,calibration,Minor wear detected,0.9,2023-12-22 10:04:28.241070669
MAINT-000022,ROB-0004,lubrication,Minor wear detected,1.5,2023-05-04 11:47:44.354125179
MAINT-000023,ROB-0004,inspection,No issue found - routine check,1.2,2023-07-18 10:37:57.138020439
MAINT-000024,ROB-0004,lubrication,No issue found - routine check,2.3,2023-08-23 21:12:28.660942307
MAINT-000025,ROB-0005,inspection,Minor wear detected,2.0,2023-10-04 05:03:25.531630546
MAINT-000026,ROB-0005,calibration,Minor wear detected,1.7,2024-03-15 10:44:04.719920762
MAINT-000027,ROB-0005,inspection,No issue found - routine check,1.4,2023-05-30 00:55:00.130127211
MAINT-000028,ROB-0005,lubrication,No issue found - routine check,3.0,2023-11-02 01:26:48.317552276
MAINT-000029,ROB-0005,lubrication,Minor wear detected,0.8,2023-12-10 20:06:10.899841513
MAINT-000030,ROB-0005,lubrication,No issue found - routine check,2.4,2023-03-15 00:56:44.566867871
MAINT-000031,ROB-0006,lubrication,No issue found - routine check,2.0,2024-01-12 11:01:30.088250808
MAINT-000032,ROB-0006,inspection,No issue found - routine check,3.6,2023-07-07 15:59:38.811803419
MAINT-000033,ROB-0006,inspection,No issue found - routine check,1.2,2023-05-23 02:27:17.697856961
MAINT-000034,ROB-0006,inspection,No issue found - routine check,1.7,2024-06-07 22:02:42.900873214
MAINT-000035,ROB-0006,lubrication,No issue found - routine check,1.9,2024-06-15 03:40:22.508101314
MAINT-000036,ROB-0007,inspection,No issue found - routine check,1.3,2023-09-27 14:02:10.769142475
